trip_id,assignment_id,driver_id,vehicle_id,route_id,start_time,end_time,distance_km,duration_min,fuel_before_l,fuel_after_l,fuel_used_l,co2_kg,avg_speed_kmph,stop_count,anomaly_flag,geo_trace,created_at,fuel_type,fuel_efficiency_l_per_km,predicted_fuel_l
T000369,A000111,d0046,v0001,R000758,2025-11-15 11:30:00,2025-11-15 13:30:00,39.84,120,31.03,30.29,6.026,17.925,19.92,57,False,[],2025-11-13 11:09:24.677540,cng,0.07530120481927711,7.17
T000370,A000253,d0019,v0127,R000264,2025-11-16 23:00:00,2025-11-16 23:35:00,23.52,35,24.0,12.71,4.275,8.8575,40.32,2,False,[],2025-11-13 11:09:24.679342,diesel,0.07836990595611286,3.543
T000371,A000135,d0148,v0020,R001194,2025-11-15 17:30:00,2025-11-15 18:39:00,39.14,69,29.93,19.93,4.898,12.91,34.03,97,False,[],2025-11-13 11:09:24.680985,cng,0.06587615283267458,5.164
T000372,A000134,d0029,v0017,R000350,2025-11-15 17:15:00,2025-11-15 18:21:00,29.08,66,44.32,18.91,2.433,6.23,26.44,33,False,[],2025-11-13 11:09:24.682611,diesel,0.05652911249293386,2.492
T000373,A000103,d0133,v0101,R000303,2025-11-15 09:30:00,2025-11-15 09:53:00,19.03,23,26.76,12.69,1.975,4.327500000000001,49.64,3,False,[],2025-11-13 11:09:24.684472,petrol,0.05184033177812338,1.731
T000374,A000006,d0151,v0042,R000169,2025-11-14 09:15:00,2025-11-14 10:46:00,45.18,91,44.81,14.79,9.092,20.2,29.79,104,False,[],2025-11-13 11:09:24.686269,diesel,0.08084074373484236,8.08
T000375,A000312,d0035,v0025,R000457,2025-11-17 13:45:00,2025-11-17 14:16:00,20.65,31,47.2,23.63,7.576,18.3325,39.97,5,False,[],2025-11-13 11:09:24.687931,diesel,0.07656967840735068,7.333
T000376,A000043,d0092,v0135,R000135,2025-11-14 18:30:00,2025-11-14 20:10:00,53.84,100,59.01,24.05,9.591,24.9625,32.3,131,False,[],2025-11-13 11:09:24.689199,petrol,0.07178750897343862,9.985
T000377,A000097,d0146,v0102,R000918,2025-11-15 08:00:00,2025-11-15 09:41:00,58.12,101,38.23,13.34,10.141,24.11,34.53,164,False,[],2025-11-13 11:09:24.690253,cng,0.07042253521126761,9.644
T000378,A000469,d0186,v0134,R000235,2025-11-19 05:00:00,2025-11-19 05:43:00,24.36,43,26.22,34.02,4.494,11.06,33.99,41,False,[],2025-11-13 11:09:24.691300,cng,0.08038585209003216,4.424
T000379,A000316,d0017,v0060,R000718,2025-11-17 14:45:00,2025-11-17 15:43:00,21.98,58,52.3,18.96,4.569,12.3325,22.74,22,False,[],2025-11-13 11:09:24.692405,cng,0.058997050147492625,4.933
T000380,A000051,d0086,v0049,R001134,2025-11-14 20:30:00,2025-11-14 20:42:00,7.76,12,23.13,35.94,3.378,8.8475,38.8,21,False,[],2025-11-13 11:09:24.693490,diesel,0.08097165991902834,3.539
T000381,A000093,d0166,v0102,R000346,2025-11-15 07:00:00,2025-11-15 07:35:00,28.0,35,41.37,33.36,2.889,7.05,48.0,66,False,[],2025-11-13 11:09:24.694547,cng,0.07042253521126761,2.82
T000382,A000182,d0064,v0026,R001103,2025-11-16 05:15:00,2025-11-16 08:07:00,57.56,172,47.68,26.85,17.912,38.9675,20.08,49,False,[],2025-11-13 11:09:24.695593,diesel,0.0632111251580278,15.587
T000383,A000240,d0191,v0037,R000360,2025-11-16 19:45:00,2025-11-16 19:59:00,9.63,14,29.69,16.07,1.371,3.5549999999999997,41.27,15,False,[],2025-11-13 11:09:24.696740,diesel,0.06397952655150352,1.422
T000384,A000204,d0064,v0062,R001195,2025-11-16 10:45:00,2025-11-16 11:34:00,16.07,49,57.71,10.83,2.055,4.6274999999999995,19.68,28,False,[],2025-11-13 11:09:24.697890,petrol,0.06313131313131314,1.851
T000385,A000153,d0049,v0023,R000656,2025-11-15 22:00:00,2025-11-15 22:55:00,17.71,55,30.11,37.26,2.735,7.1975,19.32,48,False,[],2025-11-13 11:09:24.699046,petrol,0.07535795026375283,2.879
T000386,A000119,d0088,v0107,R001096,2025-11-15 13:30:00,2025-11-15 15:37:00,58.92,127,37.83,37.36,9.655,21.435,27.84,37,False,[],2025-11-13 11:09:24.700191,cng,0.0564652738565782,8.574
T000387,A000490,d0156,v0144,R000744,2025-11-19 10:15:00,2025-11-19 11:10:00,29.07,55,20.59,34.59,6.906,14.0275,31.71,49,False,[],2025-11-13 11:09:24.701374,cng,0.0547945205479452,5.611
T000388,A000363,d0088,v0004,R000955,2025-11-18 02:30:00,2025-11-18 03:37:00,24.47,67,52.46,16.43,4.355,8.557500000000001,21.91,57,False,[],2025-11-13 11:09:24.702494,petrol,0.07745933384972889,3.423
T000389,A000003,d0080,v0088,R000235,2025-11-14 08:30:00,2025-11-14 09:16:00,24.36,46,27.08,31.5,2.155,4.91,31.77,41,False,[],2025-11-13 11:09:24.703654,petrol,0.06868131868131867,1.964
T000390,A000339,d0027,v0115,R000510,2025-11-17 20:30:00,2025-11-17 22:05:00,50.57,95,49.44,14.63,11.176,21.1575,31.94,151,False,[],2025-11-13 11:09:24.705282,cng,0.07396449704142012,8.463
T000391,A000214,d0163,v0113,R000577,2025-11-16 13:15:00,2025-11-16 14:34:00,30.31,79,26.71,22.17,4.254,8.89,23.02,5,False,[],2025-11-13 11:09:24.707066,petrol,0.07309941520467836,3.556
T000392,A000107,d0003,v0052,R000056,2025-11-15 10:30:00,2025-11-15 12:06:00,38.88,96,27.43,21.71,19.435,45.5425,24.3,34,False,[],2025-11-13 11:09:24.708565,cng,0.07770007770007771,18.217
T000393,A000367,d0184,v0064,R001099,2025-11-18 03:30:00,2025-11-18 06:05:00,59.06,155,22.7,19.72,12.835,30.485000000000003,22.86,103,False,[],2025-11-13 11:09:24.709749,diesel,0.078125,12.194
T000394,A000026,d0168,v0067,R001058,2025-11-14 14:15:00,2025-11-14 15:38:00,39.75,83,23.93,15.09,10.911,26.18,28.73,12,False,[],2025-11-13 11:09:24.710900,diesel,0.06281407035175879,10.472
T000395,A000099,d0080,v0081,R001079,2025-11-15 08:30:00,2025-11-15 09:34:00,27.32,64,21.93,38.77,5.044,11.9675,25.61,9,False,[],2025-11-13 11:09:24.712022,cng,0.05952380952380952,4.787
T000396,A000189,d0110,v0132,R000797,2025-11-16 07:00:00,2025-11-16 07:08:00,3.04,8,22.93,29.46,0.405,1.0525,22.8,6,False,[],2025-11-13 11:09:24.713228,cng,0.0617283950617284,0.421
T000397,A000384,d0026,v0061,R000417,2025-11-18 07:45:00,2025-11-18 08:50:00,30.33,65,27.97,18.73,2.409,7.415000000000001,28.0,50,False,[],2025-11-13 11:09:24.714346,diesel,0.06514657980456026,2.966
T000398,A000221,d0009,v0120,R000692,2025-11-16 15:00:00,2025-11-16 17:30:00,47.08,150,53.84,34.23,10.195,22.5975,18.83,57,False,[],2025-11-13 11:09:24.715467,cng,0.05350454788657035,9.039
T000399,A000471,d0200,v0054,R000417,2025-11-19 05:30:00,2025-11-19 06:21:00,30.33,51,32.39,26.4,6.071,12.424999999999999,35.68,50,False,[],2025-11-13 11:09:24.716692,diesel,0.05350454788657035,4.97
T000400,A000052,d0045,v0102,R000827,2025-11-14 20:45:00,2025-11-14 21:33:00,32.29,48,34.16,19.86,4.212,11.455,40.36,27,False,[],2025-11-13 11:09:24.717801,cng,0.07042253521126761,4.582
