assignment_id,route_id,driver_id,vehicle_id,scheduled_start,scheduled_end,predicted_fuel_l,predicted_co2_kg,predicted_duration_min,status,created_at,updated_at
A000468,R000183,d0052,v0122,2025-11-19T04:45:00,2025-11-19T05:39:00,8.689,23.287,54.15,started,2025-11-13T11:09:23.286390,2025-11-13T11:09:23.286394
A000469,R000235,d0186,v0134,2025-11-19T05:00:00,2025-11-19T05:37:00,4.632,8.801,37.35,started,2025-11-13T11:09:23.287395,2025-11-13T11:09:23.287399
A000470,R000280,d0065,v0021,2025-11-19T05:15:00,2025-11-19T07:31:00,2.751,5.227,136.89,completed,2025-11-13T11:09:23.288496,2025-11-13T11:09:23.288503
A000471,R000417,d0200,v0054,2025-11-19T05:30:00,2025-11-19T06:30:00,4.877,13.07,60.52,completed,2025-11-13T11:09:23.289529,2025-11-13T11:09:23.289534
A000472,R000003,d0145,v0072,2025-11-19T05:45:00,2025-11-19T06:13:00,1.323,2.514,28.85,completed,2025-11-13T11:09:23.290591,2025-11-13T11:09:23.290596
A000473,R000708,d0197,v0043,2025-11-19T06:00:00,2025-11-19T06:20:00,2.382,4.526,20.37,assigned,2025-11-13T11:09:23.291652,2025-11-13T11:09:23.291656
A000474,R000149,d0102,v0118,2025-11-19T06:15:00,2025-11-19T08:13:00,7.659,20.526,118.17,started,2025-11-13T11:09:23.292753,2025-11-13T11:09:23.292758
A000475,R000675,d0021,v0029,2025-11-19T06:30:00,2025-11-19T06:57:00,1.05,1.995,27.62,assigned,2025-11-13T11:09:23.293754,2025-11-13T11:09:23.293757
A000476,R000127,d0070,v0058,2025-11-19T06:45:00,2025-11-19T08:37:00,12.635,29.187,112.95,started,2025-11-13T11:09:23.294812,2025-11-13T11:09:23.294815
A000477,R000034,d0035,v0028,2025-11-19T07:00:00,2025-11-19T07:41:00,4.895,13.119,41.56,assigned,2025-11-13T11:09:23.295842,2025-11-13T11:09:23.295845
A000478,R000834,d0037,v0018,2025-11-19T07:15:00,2025-11-19T08:23:00,4.885,11.284,68.73,started,2025-11-13T11:09:23.296931,2025-11-13T11:09:23.296935
A000479,R000552,d0169,v0081,2025-11-19T07:30:00,2025-11-19T10:25:00,15.208,28.895,175.28,completed,2025-11-13T11:09:23.297979,2025-11-13T11:09:23.297982
A000480,R000663,d0090,v0011,2025-11-19T07:45:00,2025-11-19T08:10:00,1.9,3.61,25.53,assigned,2025-11-13T11:09:23.299008,2025-11-13T11:09:23.299011
A000481,R000818,d0193,v0138,2025-11-19T08:00:00,2025-11-19T10:35:00,6.643,12.622,155.62,started,2025-11-13T11:09:23.300040,2025-11-13T11:09:23.300045
A000482,R000327,d0117,v0147,2025-11-19T08:15:00,2025-11-19T10:15:00,6.367,12.097,120.28,assigned,2025-11-13T11:09:23.301154,2025-11-13T11:09:23.301157
A000483,R000711,d0140,v0070,2025-11-19T08:30:00,2025-11-19T08:55:00,2.667,5.067,25.63,started,2025-11-13T11:09:23.302167,2025-11-13T11:09:23.302170
A000484,R000881,d0029,v0136,2025-11-19T08:45:00,2025-11-19T10:05:00,5.183,11.973,80.38,assigned,2025-11-13T11:09:23.303232,2025-11-13T11:09:23.303237
A000485,R001055,d0124,v0003,2025-11-19T09:00:00,2025-11-19T09:15:00,0.9,2.079,15.32,assigned,2025-11-13T11:09:23.304605,2025-11-13T11:09:23.304608
A000486,R000184,d0130,v0113,2025-11-19T09:15:00,2025-11-19T10:09:00,3.001,6.932,54.58,completed,2025-11-13T11:09:23.305861,2025-11-13T11:09:23.305864
A000487,R000877,d0049,v0060,2025-11-19T09:30:00,2025-11-19T10:01:00,1.898,3.606,31.19,assigned,2025-11-13T11:09:23.307167,2025-11-13T11:09:23.307172
A000488,R000046,d0182,v0024,2025-11-19T09:45:00,2025-11-19T10:38:00,1.424,3.289,53.4,completed,2025-11-13T11:09:23.308413,2025-11-13T11:09:23.308417
A000489,R001170,d0109,v0083,2025-11-19T10:00:00,2025-11-19T11:44:00,7.546,17.431,104.35,started,2025-11-13T11:09:23.309581,2025-11-13T11:09:23.309585
A000490,R000744,d0156,v0144,2025-11-19T10:15:00,2025-11-19T11:14:00,5.991,11.383,59.14,completed,2025-11-13T11:09:23.310639,2025-11-13T11:09:23.310642
A000491,R000966,d0094,v0006,2025-11-19T10:30:00,2025-11-19T11:51:00,23.534,44.715,81.28,assigned,2025-11-13T11:09:23.311716,2025-11-13T11:09:23.311719
A000492,R000536,d0163,v0051,2025-11-19T10:45:00,2025-11-19T11:58:00,1.253,2.894,73.36,assigned,2025-11-13T11:09:23.312845,2025-11-13T11:09:23.312848
A000493,R000710,d0070,v0039,2025-11-19T11:00:00,2025-11-19T11:23:00,3.251,6.177,23.38,started,2025-11-13T11:09:23.313926,2025-11-13T11:09:23.313929
A000494,R001056,d0169,v0050,2025-11-19T11:15:00,2025-11-19T11:35:00,0.814,2.182,20.81,started,2025-11-13T11:09:23.314988,2025-11-13T11:09:23.314991
A000495,R000097,d0146,v0100,2025-11-19T11:30:00,2025-11-19T12:34:00,10.883,20.678,64.66,started,2025-11-13T11:09:23.316045,2025-11-13T11:09:23.316048
A000496,R000632,d0133,v0092,2025-11-19T11:45:00,2025-11-19T11:55:00,1.259,2.392,10.8,assigned,2025-11-13T11:09:23.317137,2025-11-13T11:09:23.317140
A000497,R001056,d0013,v0037,2025-11-19T12:00:00,2025-11-19T12:20:00,1.297,3.476,20.81,completed,2025-11-13T11:09:23.318138,2025-11-13T11:09:23.318141
A000498,R000378,d0047,v0070,2025-11-19T12:15:00,2025-11-19T14:05:00,4.394,8.349,110.08,assigned,2025-11-13T11:09:23.319108,2025-11-13T11:09:23.319111
A000499,R000241,d0012,v0022,2025-11-19T12:30:00,2025-11-19T13:11:00,1.796,4.813,41.1,assigned,2025-11-13T11:09:23.320078,2025-11-13T11:09:23.320082
A000500,R000467,d0160,v0077,2025-11-19T12:45:00,2025-11-19T15:06:00,7.789,17.993,141.29,completed,2025-11-13T11:09:23.321135,2025-11-13T11:09:23.321138
